Gate ,Start/Restar the game,The joy of the players,yellow card,Red Card,Ball,Stadium View,referee Image,Penalty Image,Free Kick,Generic Moment
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,1,0,0,0
1,1,0,0,0,1,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0,0
